[array([0.099, 0.299, 0.301, 0.349, 0.349, 0.349, 0.349, 0.351, 0.351,
       0.351, 0.351, 0.351, 0.351, 0.399, 0.399, 0.399, 0.399, 0.399,
       0.399, 0.399, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401,
       0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401,
       0.401, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449,
       0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449,
       0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449,
       0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449,
       0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449,
       0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449,
       0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449,
       0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449,
       0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449,
       0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449,
       0.449, 0.451, 0.451, 0.451, 0.451, 0.451, 0.451, 0.451, 0.451,
       0.451, 0.451, 0.451, 0.451, 0.451, 0.451, 0.451, 0.451, 0.451,
       0.451, 0.451, 0.451, 0.451, 0.451, 0.451, 0.451, 0.451, 0.451,
       0.451, 0.451, 0.451, 0.451, 0.451, 0.451, 0.451, 0.451, 0.451,
       0.451, 0.451, 0.451, 0.451, 0.451, 0.451, 0.451, 0.451, 0.451,
       0.451, 0.451, 0.451, 0.451, 0.451, 0.451, 0.451, 0.451, 0.451,
       0.451, 0.451, 0.451, 0.451, 0.451, 0.451, 0.451, 0.451, 0.451,
       0.451, 0.451, 0.451, 0.451, 0.451, 0.451, 0.451, 0.451, 0.451,
       0.451, 0.451, 0.451]), array([0.049, 0.201, 0.249, 0.251, 0.251, 0.251, 0.299, 0.299, 0.299,
       0.299, 0.301, 0.301, 0.301, 0.301, 0.301, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351,
       0.351, 0.351, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399,
       0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399,
       0.399, 0.399, 0.399, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401,
       0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401,
       0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401,
       0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401,
       0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401,
       0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401,
       0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401,
       0.401, 0.401, 0.401, 0.401, 0.449, 0.449, 0.449, 0.449, 0.449,
       0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449,
       0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449,
       0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449,
       0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449,
       0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449,
       0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449,
       0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449,
       0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449,
       0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449,
