[array([0.451, 0.451, 0.451, 0.451, 0.451, 0.451, 0.451, 0.451, 0.451,
       0.451, 0.451, 0.451, 0.451, 0.451, 0.451, 0.449, 0.449, 0.449,
       0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449,
       0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449,
       0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449,
       0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449,
       0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449,
       0.449, 0.451, 0.451, 0.451, 0.451, 0.451, 0.451, 0.451, 0.451,
       0.451, 0.451, 0.451, 0.451, 0.451, 0.451, 0.451, 0.451, 0.451,
       0.451, 0.451, 0.451, 0.451, 0.451, 0.451, 0.451, 0.451, 0.451,
       0.451, 0.451, 0.451, 0.451, 0.451, 0.451, 0.451, 0.451, 0.451,
       0.451, 0.451, 0.451, 0.451, 0.451, 0.451, 0.451, 0.451, 0.451,
       0.451, 0.451, 0.451, 0.451, 0.451, 0.451, 0.449, 0.449, 0.449,
       0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449,
       0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449,
       0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449,
       0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449,
       0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449,
       0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449,
       0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449,
       0.449, 0.449, 0.449, 0.449, 0.451, 0.451, 0.451, 0.451, 0.451,
       0.451, 0.451, 0.451, 0.451, 0.451, 0.451, 0.451, 0.451, 0.451,
       0.451, 0.451, 0.451]), array([0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449,
       0.449, 0.449, 0.449, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401,
       0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401,
       0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401,
       0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401,
       0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401,
       0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401,
       0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401,
